Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Tier
Water,Electric,330,75,38,38,56,56,67,5
Water,Electric,460,125,58,58,76,76,67,3
Electric,,205,20,40,15,35,35,60,6
Fairy,,218,50,25,28,45,55,15,6
Normal,Fairy,210,90,30,15,40,20,15,6
Fairy,,245,35,20,65,40,65,20,5
Fairy,Flying,405,55,40,85,80,105,40,4
Psychic,Flying,320,40,50,45,70,45,70,5
Psychic,Flying,470,65,75,70,95,70,95,3
Electric,,280,55,40,40,65,45,35,6
Electric,,365,70,55,55,80,60,45,4
Electric,,510,90,75,85,115,90,55,2
Grass,,490,75,80,95,90,100,50,2
Water,Fairy,250,70,20,50,20,50,40,6
Water,Fairy,420,100,50,80,60,80,50,3
Rock,,410,70,100,115,30,65,30,3
Water,,500,90,75,75,90,100,70,2
Grass,Flying,250,35,35,40,35,55,50,6
Grass,Flying,340,55,45,50,45,65,80,5
Grass,Flying,460,75,55,70,55,95,110,3
Normal,,360,55,70,55,40,55,85,4
Grass,,180,30,30,30,30,30,30,6
Grass,,425,75,75,55,105,85,30,4
Bug,Flying,390,65,65,45,75,45,95,5
Water,Ground,210,55,45,45,25,25,15,6
Water,Ground,430,95,85,85,65,65,35,4
Psychic,,525,65,65,60,130,95,110,2
Dark,,525,95,65,110,60,130,65,2
Dark,Flying,405,60,85,42,85,42,91,3
Water,Psychic,490,95,75,80,100,110,30,2
Ghost,,435,60,60,60,85,85,85,4
Psychic,,336,48,72,48,72,48,48,6
Psychic,,405,190,33,58,33,58,33,3
Normal,Psychic,455,70,80,65,90,65,85,3
Bug,,290,50,65,90,35,35,15,6
Bug,Steel,465,75,90,140,60,60,40,2
Normal,,415,100,70,70,65,65,45,4
Ground,Flying,430,65,75,105,35,65,85,3
Steel,Ground,510,75,85,200,55,65,30,2
Fairy,,300,60,80,50,40,40,30,5
Fairy,,450,90,120,75,60,60,45,3
Water,Poison,430,65,95,75,55,55,85,3
Bug,Steel,500,70,130,100,55,80,65,1
Bug,Rock,505,20,10,230,10,230,5,3
Bug,Fighting,500,80,125,75,40,95,85,3
Dark,Ice,430,55,95,55,35,75,115,4
Normal,,330,60,80,50,50,50,40,4
Normal,,500,90,130,75,75,75,55,2
Fire,,250,40,40,40,70,40,20,6
Fire,Rock,410,50,50,120,80,80,30,5
Ice,Ground,250,50,50,40,30,30,50,6
Ice,Ground,450,100,100,80,60,60,50,5
Water,Rock,380,55,55,85,65,85,35,5
Water,,300,35,65,35,65,35,65,5
Water,,480,75,105,75,105,75,45,3
Ice,Flying,330,45,55,45,65,45,75,5
Water,Flying,465,65,40,70,80,140,70,3
Steel,Flying,465,65,80,140,40,70,70,3
Dark,Fire,330,45,60,30,80,50,65,4
Dark,Fire,500,75,90,50,110,80,95,2
Water,Dragon,540,75,95,95,95,95,85,1
Ground,,330,90,60,60,40,40,40,4
Ground,,500,90,120,120,60,60,50,2
Normal,,515,85,80,90,105,95,60,2
Normal,,465,73,95,62,85,65,85,3
Normal,,250,55,20,35,20,45,75,6
Fighting,,210,35,35,35,35,35,35,6
Fighting,,455,50,95,95,35,110,70,3
Ice,Psychic,305,45,30,15,85,65,65,5
Electric,,360,45,63,37,65,55,95,4
Fire,,365,45,75,37,70,55,83,4
Normal,,490,95,80,105,40,70,100,2
Normal,,540,255,10,10,75,135,55,2
Electric,,580,90,85,75,115,100,115,1
Fire,,580,115,115,85,90,75,100,1
Water,,580,100,75,115,90,115,85,1
Rock,Ground,300,50,64,50,45,50,41,5
Rock,Ground,410,70,84,70,65,70,51,4
Rock,Dark,600,100,134,110,95,100,61,2
Psychic,Flying,680,106,90,130,90,154,110,1
Fire,Flying,680,106,130,90,110,154,90,1
Psychic,Grass,600,100,100,100,100,100,100,2
Grass,,310,40,45,35,65,55,70,5
Grass,,405,50,65,45,85,65,95,3
Grass,,530,70,85,65,105,85,120,2
Fire,,310,45,60,40,70,50,45,5
Fire,Fighting,405,60,85,60,85,60,55,3
Fire,Fighting,530,80,120,70,110,70,80,1
Water,,310,50,70,50,50,50,40,5
Water,Ground,405,70,85,70,60,70,50,3
Water,Ground,535,100,110,90,85,90,60,2
Dark,,220,35,55,35,30,30,35,5
Dark,,420,70,90,70,60,60,70,3
Normal,,240,38,30,41,30,41,60,5
Normal,,420,78,70,61,50,61,100,3
Bug,,195,45,45,35,20,30,20,6
Bug,,205,50,35,55,25,25,15,5
Bug,Flying,395,60,70,50,100,50,65,4
Bug,,205,50,35,55,25,25,15,6
Bug,Poison,385,60,50,70,50,90,65,4
Water,Grass,220,40,30,30,40,50,30,5
Water,Grass,340,60,50,50,60,70,50,4
Water,Grass,480,80,70,70,90,100,70,3
Grass,,220,40,40,50,30,30,30,5
Grass,Dark,340,70,70,40,60,40,60,4
Grass,Dark,480,90,100,60,90,60,80,3
Normal,Flying,270,40,55,30,30,30,85,5
Normal,Flying,430,60,85,60,50,50,125,3
Water,Flying,270,40,30,30,55,30,85,5
Water,Flying,430,60,50,100,85,70,65,3
Psychic,Fairy,198,28,25,25,45,35,40,6
Psychic,Fairy,278,38,35,35,65,55,50,5
Psychic,Fairy,518,68,65,65,125,115,80,2
Bug,Water,269,40,30,32,50,52,65,5
Bug,Flying,414,70,60,62,80,82,60,4
Grass,,295,60,40,60,40,60,35,5
Grass,Fighting,460,60,130,80,60,60,70,3
Normal,,280,60,60,60,35,35,30,6
Normal,,440,80,80,80,55,55,90,3
Normal,,670,150,160,100,95,65,100,2
Bug,Ground,266,31,45,90,30,30,40,6
Bug,Flying,456,61,90,45,50,50,160,3
Bug,Ghost,236,1,90,45,30,30,40,3
Normal,,240,64,51,23,51,23,28,5
Normal,,360,84,71,43,71,43,48,4
Normal,,490,104,91,63,91,73,68,3
Fighting,,237,72,60,30,20,30,25,5
Fighting,,474,144,120,60,40,60,50,2
Normal,Fairy,190,50,20,40,20,40,20,6
Rock,,375,30,45,135,45,90,30,4
Normal,,260,50,45,45,35,35,50,5
Normal,,380,70,65,65,55,55,70,4
Dark,Ghost,380,50,75,75,65,65,50,4
Steel,Fairy,380,50,85,85,55,55,50,4
Steel,Rock,330,50,70,100,40,40,30,4
Steel,Rock,430,60,90,140,50,50,40,3
Steel,Rock,530,70,110,180,60,60,50,2
Fighting,Psychic,280,30,40,55,40,55,60,5
Fighting,Psychic,410,60,60,75,60,75,80,3
Electric,,295,40,45,40,65,40,65,5
Electric,,475,70,75,60,105,60,105,3
Electric,,405,60,50,40,85,75,95,4
Electric,,405,60,40,50,75,85,95,4
Bug,,400,65,73,55,47,75,85,4
Bug,,400,65,47,55,73,75,85,4
Grass,Poison,400,50,60,45,100,80,65,3
Poison,,302,70,43,53,43,53,40,5
Poison,,467,100,73,83,73,83,55,3
Water,Dark,305,45,90,20,65,20,65,5
Water,Dark,460,70,120,40,95,40,95,3
Water,,400,130,70,35,70,35,60,3
Water,,500,170,90,45,90,45,60,2
Fire,Ground,305,60,60,40,65,45,35,5
Fire,Ground,460,70,100,70,105,75,40,3
Fire,,470,70,85,140,85,70,20,2
Psychic,,330,60,25,35,70,80,60,4
Psychic,,470,80,45,65,90,110,80,3
Normal,,360,60,60,60,60,60,60,5
Ground,,290,45,100,45,45,45,10,5
Ground,Dragon,340,50,70,50,50,50,70,4
Ground,Dragon,520,80,100,80,80,80,100,2
Grass,,335,50,85,40,85,40,35,4
Grass,Dark,475,70,115,60,115,60,55,3
Normal,Flying,310,45,40,60,40,75,50,4
Dragon,Flying,490,75,70,90,70,105,80,2
Normal,,458,73,115,60,60,60,90,3
Poison,,458,73,100,60,100,60,65,3
Rock,Psychic,440,70,55,65,95,85,70,3
Rock,Psychic,440,70,95,85,55,65,70,3
Water,Ground,288,50,48,43,46,41,60,5
Water,Ground,468,110,78,73,76,71,60,3
Water,,308,43,80,65,50,35,35,5
Water,Dark,468,63,120,85,90,55,55,3
Ground,Psychic,300,40,40,55,40,70,55,4
Ground,Psychic,500,60,70,105,70,120,75,2
Rock,Grass,355,66,41,77,61,87,23,4
Rock,Grass,495,86,81,97,81,107,43,3
Rock,Bug,355,45,95,50,40,50,75,4
Rock,Bug,495,75,125,100,70,80,45,2
Water,,200,20,15,20,10,55,80,6
Water,,540,95,60,79,100,125,81,1
Normal,,420,70,70,70,70,70,70,4
Normal,,440,60,90,70,60,120,40,3
Ghost,,295,44,75,35,63,33,45,5
Ghost,,455,64,115,65,83,63,65,3
Ghost,,295,20,40,90,30,90,25,5
Ghost,,455,40,70,130,60,130,25,3
Grass,Flying,460,99,68,83,72,87,51,3
Psychic,,425,65,50,70,95,80,65,3
Dark,,465,65,130,60,75,60,75,3
Psychic,,260,95,23,48,23,48,23,6
Ice,,300,50,50,50,50,50,50,5
Ice,,480,80,80,80,80,80,80,4
Ice,Water,290,70,40,50,55,50,25,5
Ice,Water,410,90,60,70,75,70,45,4
Ice,Water,530,110,80,90,95,90,65,2
Water,,345,35,64,85,74,55,32,5
Water,,485,55,104,105,94,75,52,3
Water,,485,55,84,105,114,75,52,3
Water,Rock,485,100,90,130,45,65,55,3
Water,,330,43,30,55,40,65,97,5
Dragon,,300,45,75,60,40,30,50,5
Dragon,,420,65,95,100,60,50,50,3
Dragon,Flying,600,95,135,80,110,80,100,1
Steel,Psychic,300,40,55,80,35,60,30,4
Steel,Psychic,420,60,75,100,55,80,50,3
Steel,Psychic,600,80,135,130,95,90,70,1
Rock,,580,80,100,200,50,100,50,1
Ice,,580,80,50,100,100,200,50,1
Steel,,580,80,75,150,75,150,50,1
Dragon,Psychic,600,80,80,90,110,130,110,1
Dragon,Psychic,600,80,90,80,130,110,110,1
Water,,670,100,100,90,150,140,90,1
Ground,,670,100,150,140,100,90,90,1
Dragon,Flying,680,105,150,90,150,90,95,1
Steel,Psychic,600,100,100,100,100,100,100,1
Psychic,,600,50,150,50,150,50,150,1
Psychic,,600,50,180,20,180,20,150,1
Psychic,,600,50,70,160,70,160,90,1
Psychic,,600,50,95,90,95,90,180,1
Grass,,318,55,68,64,45,55,31,5
Grass,,405,75,89,85,55,65,36,4
Grass,Ground,525,95,109,105,75,85,56,2
Fire,,309,44,58,44,58,44,61,5
Fire,Fighting,405,64,78,52,78,52,81,4
Fire,Fighting,534,76,104,71,104,71,108,1
Water,,314,53,51,53,61,56,40,5
Water,,405,64,66,68,81,76,50,3
Water,Steel,530,84,86,88,111,101,60,1
Normal,Flying,245,40,55,30,30,30,60,6
Normal,Flying,340,55,75,50,40,40,80,4
Normal,Flying,485,85,120,70,50,60,100,2
Normal,,250,59,45,40,35,40,31,6
Normal,Water,410,79,85,60,55,60,71,4
Bug,,194,37,25,41,25,41,25,6
Bug,,384,77,85,51,55,51,65,4
Electric,,263,45,65,34,40,34,45,5
Electric,,363,60,85,49,60,49,60,4
Electric,,523,80,120,79,95,79,70,2
Grass,Poison,280,40,30,35,50,70,55,6
Grass,Poison,515,60,70,65,125,105,90,2
Rock,,350,67,125,40,30,30,58,4
Rock,,495,97,165,60,65,50,58,2
Rock,Steel,350,30,42,118,42,88,30,5
Rock,Steel,495,60,52,168,47,138,30,4
Bug,,224,40,29,45,29,45,36,6
Bug,Grass,424,60,59,85,79,105,36,4
Bug,Ground,424,60,79,105,59,85,36,4
Bug,Steel,424,60,69,95,69,95,36,3
Bug,Flying,424,70,94,50,94,50,66,4
Bug,Flying,244,30,30,42,30,42,70,6
Bug,Flying,474,70,80,102,80,102,40,4
Electric,,405,60,45,70,45,90,95,4
Water,,330,55,65,35,60,30,85,5
Water,,495,85,105,55,85,50,115,2
Grass,,275,45,35,45,62,53,35,6
Grass,,450,70,60,70,87,78,85,3
Water,,325,76,48,48,57,62,34,4
Water,Ground,475,111,83,68,92,82,39,3
Normal,,482,75,100,66,60,66,115,2
Ghost,Flying,348,90,50,34,60,44,70,4
Ghost,Flying,498,150,80,44,90,54,80,2
Normal,,350,55,66,44,44,56,85,4
Normal,,480,65,76,84,54,96,105,3
Ghost,,495,60,60,60,105,105,105,2
Dark,Flying,505,100,125,52,105,52,71,2
Normal,,310,49,55,42,42,37,85,4
Normal,,452,71,82,64,64,59,112,3
Psychic,,285,45,30,50,65,50,45,6
Poison,Dark,329,63,63,47,41,41,74,5
Poison,Dark,479,103,93,67,71,61,84,3
Steel,Psychic,300,57,24,86,24,86,23,4
Steel,Psychic,500,67,89,116,79,116,33,2
Rock,,290,50,80,95,10,45,10,6
Psychic,Fairy,310,20,25,45,70,90,60,5
Normal,,220,100,5,5,15,65,30,6
Normal,Flying,411,76,65,45,92,42,91,4
Ghost,Dark,485,50,92,108,92,108,35,2
Dragon,Ground,300,58,70,45,40,45,42,5
Dragon,Ground,410,68,90,65,50,55,82,3
Dragon,Ground,600,108,130,95,80,85,102,1
Normal,,390,135,85,40,40,85,5,4
Fighting,,285,40,70,40,35,40,60,5
Fighting,Steel,525,70,110,70,115,70,90,2
Ground,,330,68,72,78,38,42,32,4
Ground,,525,108,112,118,68,72,47,2
Poison,Bug,330,40,50,90,30,55,65,5
Poison,Dark,500,70,90,110,60,75,95,2
Poison,Fighting,300,48,61,40,61,40,50,5
Poison,Fighting,490,83,106,65,86,65,85,2
Grass,,454,74,100,72,90,72,46,3
Water,,330,49,49,56,49,61,66,5
Water,,460,69,69,76,69,86,91,3
Water,Flying,345,45,20,50,60,120,50,5
Grass,Ice,334,60,62,50,62,60,40,6
Grass,Ice,494,90,92,75,92,85,60,4
Dark,Ice,510,70,120,65,45,85,125,3
Electric,Steel,535,70,70,115,130,90,60,2
Normal,,515,110,85,95,80,95,50,2
Ground,Rock,535,115,140,130,55,55,40,3
Grass,,535,100,100,125,110,50,50,1
Electric,,540,75,123,67,95,85,95,1
Fire,,540,75,95,67,125,95,83,1
Fairy,Flying,545,85,50,95,120,115,80,1
Bug,Flying,515,86,76,86,116,56,95,2
Grass,,525,65,110,130,60,65,95,2
Ice,,525,65,60,110,130,95,65,2
Ground,Flying,510,75,95,125,45,75,95,2
Ice,Ground,530,110,130,80,70,60,80,2
Normal,,535,85,80,70,135,75,90,2
Psychic,Fighting,518,68,125,65,65,115,80,2
Rock,Steel,525,60,55,145,75,150,40,1
Ghost,,525,45,100,135,65,135,45,1
Ice,Ghost,480,70,80,70,80,70,110,3
Electric,Ghost,440,50,50,77,95,77,91,3
Electric,Fire,520,50,65,107,105,107,86,3
Electric,Water,520,50,65,107,105,107,86,2
Electric,Ice,520,50,65,107,105,107,86,3
Electric,Flying,520,50,65,107,105,107,86,2
Electric,Grass,520,50,65,107,105,107,86,2
Psychic,,580,75,75,130,75,130,95,1
Psychic,,580,80,105,105,105,105,80,1
Psychic,,580,75,125,70,125,70,115,1
Steel,Dragon,680,100,120,120,150,100,90,1
Water,Dragon,680,90,120,100,150,120,100,1
Fire,Steel,600,91,90,106,130,106,77,1
Normal,,670,110,160,110,80,110,100,1
Ghost,Dragon,680,150,100,120,100,120,90,1
Ghost,Dragon,680,150,120,100,120,100,90,1
Psychic,,600,120,70,120,75,130,85,1
Water,,480,80,80,80,80,80,80,3
Water,,600,100,100,100,100,100,100,1
Dark,,600,70,90,90,135,90,125,1
Grass,,600,100,100,100,100,100,100,1
Grass,Flying,600,100,103,75,120,75,127,1
Normal,,720,120,120,120,120,120,120,1
Psychic,Fire,600,100,100,100,100,100,100,1
Grass,,308,45,45,55,45,55,63,5
Grass,,413,60,60,75,60,75,83,4
Grass,,528,75,75,95,75,95,113,2
Fire,,308,65,63,45,45,45,45,4
Fire,Fighting,418,90,93,55,70,55,55,3
Fire,Fighting,528,110,123,65,100,65,65,2
Water,,308,55,55,45,63,45,45,4
Water,,413,75,75,60,83,60,60,3
Water,,528,95,100,85,108,70,70,2
Normal,,255,45,55,39,35,39,42,5
Normal,,420,60,85,69,60,69,77,3
Normal,,275,45,60,45,25,45,55,6
Normal,,370,65,80,65,35,65,60,4
Normal,,500,85,110,90,45,90,80,2
Dark,,281,41,50,37,50,37,66,6
Dark,,446,64,88,50,88,50,106,3
Grass,,316,50,53,48,53,48,64,5
Grass,,498,75,98,63,98,63,101,4
Fire,,316,50,53,48,53,48,64,4
Fire,,498,75,98,63,98,63,101,3
Water,,316,50,53,48,53,48,64,4
Water,,498,75,98,63,98,63,101,3
Psychic,,292,76,25,45,67,55,24,6
Psychic,,487,116,55,85,107,95,29,4
Normal,Flying,264,50,55,50,36,30,43,5
Normal,Flying,358,62,77,62,50,42,65,4
Normal,Flying,488,80,115,80,65,55,93,3
Electric,,295,45,60,32,50,32,76,4
Electric,,497,75,100,63,80,63,116,2
Rock,,280,55,75,85,25,25,15,6
Rock,,390,70,105,105,50,40,20,4
Rock,,515,85,135,130,60,80,25,2
Psychic,Flying,313,55,45,43,55,43,72,5
Psychic,Flying,425,67,57,55,77,55,114,4
Ground,,328,60,85,40,30,45,68,4
Ground,Steel,508,110,135,60,50,65,88,3
Normal,,445,103,60,86,60,86,50,3
Fighting,,305,75,80,55,25,35,35,4
Fighting,,405,85,105,85,40,50,40,3
Fighting,,505,105,140,95,55,65,45,2
Water,,294,50,50,40,50,40,64,5
Water,Ground,384,75,65,55,65,55,69,3
Water,Ground,509,105,95,75,85,75,74,2
Fighting,,465,120,100,85,30,85,45,3
Fighting,,465,75,125,75,30,75,85,3
Bug,Grass,310,45,53,70,40,60,42,6
Bug,Grass,380,55,63,90,50,80,42,6
Bug,Grass,500,75,103,80,70,80,92,4
Bug,Poison,260,30,45,59,30,39,57,6
Bug,Poison,360,40,55,99,40,79,47,4
Bug,Poison,485,60,100,89,55,69,112,3
Grass,Fairy,280,40,27,60,37,50,66,6
Grass,Fairy,480,60,67,85,77,75,116,3
Grass,,280,45,35,50,70,50,30,6
Grass,,480,70,60,75,110,75,90,3
Water,,460,70,92,65,80,55,98,3
Ground,Dark,292,50,72,35,35,35,65,5
Ground,Dark,351,60,82,45,45,45,74,3
Ground,Dark,519,95,117,80,65,70,92,2
Fire,,315,70,90,45,15,45,50,4
Fire,,480,105,140,55,30,55,95,2
Fire,Psychic,540,105,30,105,140,105,55,1
Grass,,461,75,86,67,106,67,60,3
Bug,Rock,325,50,65,85,35,35,55,4
Bug,Rock,475,70,95,125,65,75,45,3
Dark,Fighting,348,50,75,70,35,70,48,4
Dark,Fighting,488,65,90,115,45,115,58,3
Psychic,Flying,490,72,58,80,103,80,97,3
Ghost,,303,38,30,85,55,65,30,4
Ghost,,483,58,50,145,95,105,30,2
Water,Rock,355,54,78,103,53,45,22,4
Water,Rock,495,74,108,133,83,65,32,2
Rock,Flying,401,55,112,45,74,45,70,3
Rock,Flying,567,75,140,65,112,65,110,2
Poison,,329,50,50,62,40,62,65,4
Poison,,474,80,95,82,60,82,75,2
Dark,,330,40,65,40,80,40,65,3
Dark,,510,60,105,60,120,60,105,2
Normal,,300,55,50,40,40,40,75,5
Normal,,470,75,95,60,65,60,115,3
Psychic,,290,45,30,50,55,65,45,6
Psychic,,390,60,45,70,75,85,55,4
Psychic,,490,70,55,95,95,110,65,2
Psychic,,290,45,30,40,105,50,20,6
Psychic,,370,65,40,50,125,60,30,4
Psychic,,490,110,65,75,125,85,30,3
Water,Flying,305,62,44,50,44,50,55,5
Water,Flying,473,75,87,63,87,63,98,3
Ice,,305,36,50,50,65,60,44,5
Ice,,395,51,65,65,80,75,59,3
Ice,,535,71,95,85,110,95,79,2
Normal,Grass,335,60,60,50,40,50,75,4
Normal,Grass,475,80,100,70,60,70,95,3
Electric,Flying,428,55,75,60,75,60,103,4
Bug,,315,50,75,45,40,45,60,5
Bug,Steel,495,70,135,105,60,105,20,3
Grass,Poison,294,69,55,45,55,55,15,6
Grass,Poison,464,114,85,70,85,80,30,3
Water,Ghost,335,55,40,50,65,85,40,5
Water,Ghost,480,100,60,70,85,105,60,3
Water,,470,165,75,80,40,45,65,3
Bug,Electric,319,50,47,50,57,50,65,4
Bug,Electric,472,70,77,60,97,60,108,3
Grass,Steel,305,44,50,91,24,86,10,6
Grass,Steel,489,74,94,131,54,116,20,3
Steel,,300,40,55,70,45,60,30,4
Steel,,440,60,80,95,70,85,50,3
Steel,,520,60,100,115,70,85,90,1
Electric,,275,35,55,40,45,40,60,5
Electric,,405,65,85,70,75,70,40,4
Electric,,515,85,115,80,105,80,50,2
